6,166,6,79,4,2,16,18,47,,,,,
Pythium ultimum pop,,,k_f,g_f,d_ss,k_ss,d_f,k_ff,,,,,
sample,pop,Py28,,Py62,,Py69,,Py30,,Py55,,Py57,
1.2 A,kalamazoo_fall-11,501,501,167,170,290,284,418,424,0,0,0,0
1.2 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.3 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,0,0,195,195
1.3 B,kalamazoo_fall-11,0,0,167,170,0,0,418,424,167,167,195,195
1.3 C ,kalamazoo_fall-11,503,503,167,170,290,284,418,424,167,167,195,195
1.9 A,kalamazoo_fall-11,501,501,167,170,0,0,0,0,0,0,0,0
1.9 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.11A ,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.11 B,kalamazoo_fall-11,501,501,167,170,290,284,418,424,161,167,195,195
1.11 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.13 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,167,167,195,195
1.13 C,kalamazoo_fall-11,503,503,167,170,290,284,418,418,161,167,195,195
1.17 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.17 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.18 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.18 B,kalamazoo_fall-11,501,501,167,170,290,290,418,424,161,167,195,195
1.22 A,kalamazoo_fall-11,501,501,167,170,290,284,418,424,161,167,195,195
1.22 C,kalamazoo_fall-11,503,503,167,170,0,0,418,424,161,167,195,195
1.27 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.27 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.31 A,kalamazoo_fall-11,503,503,167,170,290,290,418,424,161,167,195,195
1.31 C,kalamazoo_fall-11,499,503,167,170,290,284,418,424,161,161,195,201
1.43 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.44 A,kalamazoo_fall-11,501,501,167,170,290,284,418,424,0,0,195,195
1.44 B,kalamazoo_fall-11,501,501,167,170,290,284,418,424,161,167,195,195
1.44 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.45 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.45 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.49 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.49 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.49 C,kalamazoo_fall-11,0,0,167,170,290,284,418,424,161,167,195,195
1.55 A,kalamazoo_fall-11,501,501,167,170,0,0,0,0,0,0,0,0
1.56 A,kalamazoo_fall-11,0,0,167,170,290,284,418,418,161,167,195,195
1.56 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,167,167,195,195
1.56 C,kalamazoo_fall-11,503,503,167,170,290,284,418,424,167,167,195,195
1.57 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,537
1.57 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.58 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
1.58 B,kalamazoo_fall-11,503,503,167,170,0,0,0,0,161,167,195,195
1.58 C,kalamazoo_fall-11,0,0,167,170,0,0,418,430,0,0,195,195
1.59 A,kalamazoo_fall-11,0,0,167,167,290,290,418,418,0,0,201,201
1.59 B,kalamazoo_fall-11,499,499,167,167,290,290,418,418,161,161,201,201
1.60 A,kalamazoo_fall-11,503,503,167,170,290,284,418,424,163,163,195,195
1.61 B ,kalamazoo_fall-11,497,509,167,167,290,290,418,418,161,161,201,201
1.61 C,kalamazoo_fall-11,497,509,167,167,0,0,418,430,0,0,0,0
2.3 A,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.3 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.4 A,kalamazoo_fall-11,497,509,167,167,290,284,418,430,163,171,195,195
2.4 B,kalamazoo_fall-11,0,0,167,167,290,284,418,430,161,167,195,195
2.5 A ,kalamazoo_fall-11,499,499,167,167,290,284,418,430,0,0,195,195
2.5 C,kalamazoo_fall-11,499,499,167,167,290,284,418,430,0,0,195,195
2.8 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.8 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,0,0,195,195
2.14 A ,kalamazoo_fall-11,499,511,167,167,0,0,418,430,163,171,195,195
2.14 C,kalamazoo_fall-11,497,497,167,167,0,0,418,430,0,0,195,195
2.17 A,kalamazoo_fall-11,497,509,167,167,0,0,418,430,0,0,195,195
2.17 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.30 A,kalamazoo_fall-11,0,0,167,167,0,0,0,0,0,0,0,0
2.30 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,0,0,195,195
2.30 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.33 A ,kalamazoo_fall-11,499,511,167,167,290,284,418,430,0,0,195,195
2.33 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.34 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.35 A ,kalamazoo_fall-11,499,499,167,167,290,284,418,430,163,171,195,195
2.35 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.35 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,0,195,195
2.39 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.44 A,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.44 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.44 C,kalamazoo_fall-11,499,499,167,167,290,284,418,430,163,171,195,195
2.45 A,kalamazoo_fall-11,497,509,167,167,290,284,0,0,0,0,0,0
2.45 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.45 C,kalamazoo_fall-11,497,509,167,167,290,284,418,430,0,0,195,195
2.48 B,kalamazoo_fall-11,503,503,167,170,290,284,418,424,161,167,195,195
2.49 A,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.49 B,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,195
2.52 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,163,171,195,201
2.54 B,kalamazoo_fall-11,497,509,167,167,290,284,418,430,163,171,195,195
2.54 C,kalamazoo_fall-11,499,511,167,167,290,284,418,430,0,0,195,201
4.2 A,kent_fall-11,499,499,167,167,290,290,418,418,163,163,201,201
4.2 C,kent_fall-11,499,499,167,167,290,290,418,418,163,163,201,201
4.21 B,kent_fall-11,499,499,167,167,0,0,418,418,163,163,201,201
4.21 C,kent_fall-11,499,499,167,167,290,290,418,418,163,163,201,201
12.3B,wayne_spring-13,499,511,167,167,290,284,418,430,163,171,195,201
12.3C,wayne_spring-13,0,0,167,167,290,284,418,430,163,171,195,201
15.1A,kalamazoo_spring-13,497,497,167,167,290,290,418,418,0,0,201,201
16.3 B,kalamazoo_spring-13,499,499,167,170,290,284,418,424,161,161,195,201
16.3 C,kalamazoo_spring-13,499,503,170,170,290,284,418,424,0,0,195,201
19.5B,kalamazoo_spring-13,0,0,167,167,0,0,0,0,0,0,0,0
19.50B,kalamazoo_spring-13,497,497,167,167,290,290,418,418,163,163,0,0
23.5A,wayne_fall-12,499,499,167,167,290,290,418,418,161,161,201,201
23.5B,wayne_fall-12,0,0,167,167,290,290,418,418,161,161,201,201
23.5C,wayne_fall-12,497,501,167,167,290,290,418,418,161,161,201,201
23.9B,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.9C,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.15B,wayne_fall-12,497,501,167,167,290,290,418,418,161,161,201,201
23.16 C,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.17A,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.17C,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.18 B,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.19A,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
23.19C,wayne_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
24.3 A,wayne_fall-12,497,497,167,173,284,284,424,424,161,173,195,195
24.3B,wayne_fall-12,497,497,167,173,284,284,424,424,161,173,195,195
24.3C,wayne_fall-12,497,501,167,173,284,284,424,424,161,173,195,195
24.13B,wayne_fall-12,497,501,167,173,284,284,424,424,161,173,195,195
24.13C,wayne_fall-12,497,497,167,173,284,284,424,424,161,173,195,195
24.16C,wayne_fall-12,497,501,167,173,284,284,424,424,161,173,195,195
28.13B,kalamazoo_fall-12,497,501,167,167,290,290,418,418,161,161,201,201
28.13C,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.1A,kalamazoo_fall-12,501,501,167,170,284,284,418,424,161,167,195,195
29.1B,kalamazoo_fall-12,501,501,167,170,284,284,418,424,161,167,195,195
29.1 C,kalamazoo_fall-12,501,501,167,170,284,284,418,424,161,167,195,195
29.4A,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.4B,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.4C,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.9A,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.9B,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.9C,kalamazoo_fall-12,497,497,167,167,290,290,418,418,161,161,201,201
29.10A,kalamazoo_fall-12,501,501,167,170,290,284,418,424,161,167,0,0
29.10C,kalamazoo_fall-12,501,501,167,170,290,284,418,424,161,167,195,195
30.1 C,kalamazoo_fall-12,497,497,167,167,290,284,418,430,163,171,195,195
30.9A,kalamazoo_fall-12,497,497,167,167,290,284,418,430,163,171,195,195
30.9B,kalamazoo_fall-12,497,501,167,167,290,284,418,430,163,171,195,195
30.9C,kalamazoo_fall-12,497,497,167,167,290,284,418,430,163,171,195,195
30.10A,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.10B,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.10C,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.11B,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.11C,kalamazoo_fall-12,501,501,167,170,290,284,0,0,161,167,195,195
30.12B,kalamazoo_fall-12,497,501,167,167,290,284,418,430,163,171,195,195
30.12C,kalamazoo_fall-12,497,497,167,167,290,284,418,430,163,171,195,195
30.13A,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.13C,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.15A,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.15B,kalamazoo_fall-12,497,501,167,167,290,284,418,430,163,171,195,195
30.15C,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.16A,kalamazoo_fall-12,501,501,170,170,0,0,418,418,161,167,195,195
30.16C,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.18A,kalamazoo_fall-12,497,501,167,170,290,284,418,418,161,167,195,195
30.18B,kalamazoo_fall-12,497,501,167,170,290,284,0,0,0,0,0,0
30.18C,kalamazoo_fall-12,501,501,167,170,290,284,418,418,161,167,195,195
30.19A,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.19B,kalamazoo_fall-12,497,501,167,167,290,284,418,430,163,171,195,195
30.19C,kalamazoo_fall-12,497,509,167,167,290,284,418,430,163,171,195,195
30.23A,kalamazoo_fall-12,497,501,167,170,290,284,418,424,161,161,195,201
30.23B,kalamazoo_fall-12,497,501,167,170,290,284,418,424,161,161,195,201
30.23C,kalamazoo_fall-12,497,501,167,170,290,284,418,424,161,161,195,201
30.24A,kalamazoo_fall-12,499,503,167,167,290,284,418,430,163,171,195,195
30.24B,kalamazoo_fall-12,499,511,167,167,290,284,418,430,163,171,195,195
30.24C,kalamazoo_fall-12,499,511,167,167,290,284,418,430,163,171,195,195
30.26A,kalamazoo_fall-12,499,503,167,170,290,284,418,424,161,161,195,201
30.34A,kalamazoo_fall-12,499,511,167,167,290,284,418,418,163,171,195,195
30.34B,kalamazoo_fall-12,499,511,167,167,290,284,418,430,163,171,195,195
30.34C,kalamazoo_fall-12,499,511,167,167,290,284,418,430,163,171,195,195
39.12A,kalamazoo_spring-13,499,511,167,167,290,284,418,430,163,171,195,201
40.19A,kalamazoo_spring-13,499,499,167,167,290,290,418,418,161,161,201,201
40.19B,kalamazoo_spring-13,499,499,167,167,290,290,418,418,0,0,201,201
41.6C,kalamazoo_spring-13,499,499,167,167,290,290,418,418,0,0,201,201
41.7A,kalamazoo_spring-13,499,499,167,167,290,290,418,418,163,163,201,201
41.7B,kalamazoo_spring-13,0,0,167,167,290,290,418,418,163,163,201,201
41.7C,kalamazoo_spring-13,499,499,167,167,290,290,418,418,163,163,201,201
42.26A ,kalamazoo_spring-13,503,503,167,170,290,284,418,424,161,167,195,195
42.27A,kalamazoo_spring-13,503,503,167,170,290,284,418,424,161,167,195,195
42.27B,kalamazoo_spring-13,0,0,167,170,290,284,418,424,161,167,195,195
42.27C,kalamazoo_spring-13,0,0,167,170,290,284,0,0,161,167,195,195